Country,Region,Population,Area,Pop. Density,Infant mortality (per 1000 births),GDP ($ per capita),Birthrate,Deathrate
Angola,SUB-SAHARAN AFRICA,12127071,1246700,9.7,191.19,1900,45.11,24.2
Afghanistan,ASIA,,647500,15.3,163.07,700,46.6,20.34
Sierra Leone,SUB-SAHARAN AFRICA,6005250,71740,83.7,143.64,500,45.76,23.03
Mozambique,SUB-SAHARAN AFRICA,19686505,801590,24.6,130.79,1200,35.18,21.35
Liberia,SUB-SAHARAN AFRICA,3042004,111370,27.3,128.87,1000,44.77,23.1
Niger,SUB-SAHARAN AFRICA,12525094,1267000,9.9,121.69,800,50.73,20.91
Mali,SUB-SAHARAN AFRICA,,1240000,9.5,116.79,900,49.82,16.89
Somalia,SUB-SAHARAN AFRICA,8863338,637657,13.9,116.7,500,45.13,16.63
Tajikistan,C.W. OF IND. STATES,7320815,143100,51.2,110.76,1000,32.65,8.25
Guinea-Bissau,SUB-SAHARAN AFRICA,1442029,36120,39.9,107.17,800,37.22,16.53
Djibouti,SUB-SAHARAN AFRICA,486530,23000,21.2,104.13,1300,39.53,19.31
Malawi,SUB-SAHARAN AFRICA,13013926,118480,109.8,103.32,600,43.13,19.33
Bhutan,ASIA,2279723,47000,48.5,100.44,1300,33.65,12.7
Nigeria,SUB-SAHARAN AFRICA,131859731,923768,142.7,98.8,900,40.43,16.94
Tanzania,SUB-SAHARAN AFRICA,37445392,945087,39.6,98.54,600,37.71,16.39
Burkina Faso,SUB-SAHARAN AFRICA,13902972,274200,50.7,97.57,1100,45.62,15.6
Ethiopia,SUB-SAHARAN AFRICA,74777981,1127127,66.3,95.32,700,37.98,14.86
Congo. Dem. Rep.,SUB-SAHARAN AFRICA,62660551,2345410,26.7,94.69,700,43.69,13.27
Congo. Repub. of the,SUB-SAHARAN AFRICA,3702314,342000,10.8,93.86,700,42.57,12.93
Chad,SUB-SAHARAN AFRICA,9944201,1284000,7.7,93.82,1200,45.73,16.38
Rwanda,SUB-SAHARAN AFRICA,8648248,26338,328.4,91.23,1300,40.37,16.09
Central African Rep.,SUB-SAHARAN AFRICA,4303356,622984,6.9,91,1100,33.91,18.65
Cote d'Ivoire,SUB-SAHARAN AFRICA,17654843,322460,54.8,90.83,1400,35.11,14.84
Guinea,SUB-SAHARAN AFRICA,9690222,245857,39.4,90.37,2100,41.76,15.48
Zambia,SUB-SAHARAN AFRICA,11502010,752614,15.3,88.29,800,41,19.93
Laos,ASIA,6368481,236800,26.9,85.22,1700,35.49,11.55
Equatorial Guinea,SUB-SAHARAN AFRICA,540109,28051,19.3,85.13,2700,35.59,15.06
Benin,SUB-SAHARAN AFRICA,7862944,112620,69.8,85,1100,38.85,12.22
Lesotho,SUB-SAHARAN AFRICA,2022331,30355,66.6,84.23,3000,24.75,28.71
Azerbaijan,C.W. OF IND. STATES,7961619,86600,91.9,81.74,3400,20.74,9.75
Madagascar,SUB-SAHARAN AFRICA,18595469,587040,31.7,76.83,800,41.41,11.11
Comoros,SUB-SAHARAN AFRICA,690948,2170,318.4,74.93,700,36.93,8.2
Eritrea,SUB-SAHARAN AFRICA,4786994,121320,39.5,74.87,700,34.33,9.6
Haiti,LATIN AMER. & CARIB,8308504,27750,299.4,73.45,1600,36.44,12.17
Turkmenistan,C.W. OF IND. STATES,5042920,488100,10.3,73.08,5800,27.61,8.6
Pakistan,ASIA,165803560,803940,206.2,72.44,2100,29.74,8.23
Gambia. The,SUB-SAHARAN AFRICA,1641564,11300,145.3,72.02,1700,39.37,12.25
Cambodia,ASIA,13881427,181040,76.7,71.48,1900,26.9,9.06
Uzbekistan,C.W. OF IND. STATES,27307134,447400,61,71.1,1700,26.36,7.84
Mauritania,SUB-SAHARAN AFRICA,3177388,1030700,3.1,70.89,1800,40.99,12.16
Burundi,SUB-SAHARAN AFRICA,8090068,27830,290.7,69.29,600,42.22,13.46
Swaziland,SUB-SAHARAN AFRICA,1136334,17363,65.5,69.27,4900,27.41,29.74
Cameroon,SUB-SAHARAN AFRICA,17340702,475440,36.5,68.26,1800,33.89,13.47
Uganda,SUB-SAHARAN AFRICA,28195754,236040,119.5,67.83,1400,47.35,12.24
Zimbabwe,SUB-SAHARAN AFRICA,12236805,390580,31.3,67.69,1900,28.01,21.84
Burma,ASIA,47382633,678500,69.8,67.24,1800,17.91,9.83
Nepal,ASIA,28287147,147181,192.2,66.98,1400,30.98,9.31
Togo,SUB-SAHARAN AFRICA,5548702,56785,97.7,66.61,1500,37.01,9.83
Bangladesh,ASIA,147365352,144000,1023.4,62.6,1900,15.5,8.27
Sudan,SUB-SAHARAN AFRICA,41236378,2505810,16.5,62.5,1900,34.53,8.97
Mayotte,SUB-SAHARAN AFRICA,201234,374,538.1,62.4,2600,40.95,7.7
South Africa,SUB-SAHARAN AFRICA,44187637,1219912,36.2,61.81,10700,18.2,22
Yemen,NEAR EAST,21456188,527970,40.6,61.5,800,42.89,8.3
Kenya,SUB-SAHARAN AFRICA,34707817,582650,59.6,61.47,1000,39.72,14.02
Maldives,ASIA,359008,300,1196.7,56.52,3900,34.81,7.06
India,ASIA,1095351995,3287590,333.2,56.29,2900,22.01,8.18
Senegal,SUB-SAHARAN AFRICA,11987121,196190,61.1,55.51,1600,32.78,9.42
Vanuatu,OCEANIA,208869,12200,17.1,55.16,2900,22.72,7.82
Botswana,SUB-SAHARAN AFRICA,1639833,600370,2.7,54.58,9000,23.08,29.5
Mongolia,ASIA,2832224,1564116,1.8,53.79,1800,21.59,6.95
Gabon,SUB-SAHARAN AFRICA,1424906,267667,5.3,53.64,5500,36.16,12.25
Bolivia,LATIN AMER. & CARIB,8989046,1098580,8.2,53.11,2400,23.3,7.53
Papua New Guinea,OCEANIA,5670544,462840,12.3,51.45,2200,29.36,7.25
Ghana,SUB-SAHARAN AFRICA,22409572,239460,93.6,51.43,2200,30.52,9.72
Iraq,NEAR EAST,26783383,437072,61.3,50.25,1500,31.98,5.37
Namibia,SUB-SAHARAN AFRICA,2044147,825418,2.5,48.98,7200,24.32,18.86
Kiribati,OCEANIA,105432,811,130,48.52,800,30.65,8.26
Cape Verde,SUB-SAHARAN AFRICA,420979,4033,104.4,47.77,1400,24.87,6.55
East Timor,ASIA,1062777,15007,70.8,47.41,500,26.99,6.24
Sao Tome & Principe,SUB-SAHARAN AFRICA,193413,1001,193.2,43.11,1200,40.25,6.47
Morocco,NORTHERN AFRICA,33241259,446550,74.4,41.62,4000,21.98,5.58
Iran,ASIA,68688433,1648000,41.7,41.58,7000,17,5.55
Turkey,NEAR EAST,70413958,780580,90.2,41.04,6700,16.62,5.97
Moldova,C.W. OF IND. STATES,4466706,33843,132,40.42,1800,15.7,12.64
Guatemala,LATIN AMER. & CARIB,12293545,108890,112.9,35.93,4100,29.88,5.2
Kyrgyzstan,C.W. OF IND. STATES,5213898,198500,26.3,35.64,1600,22.8,7.08
Indonesia,ASIA,245452739,1919440,127.9,35.6,3200,20.34,6.25
Guyana,LATIN AMER. & CARIB,767245,214970,3.6,33.26,4000,18.28,8.28
Egypt,NORTHERN AFRICA,78887007,1001450,78.8,32.59,4000,22.94,5.23
Dominican Republic,LATIN AMER. & CARIB,9183984,48730,188.5,32.38,6000,23.22,5.73
Peru,LATIN AMER. & CARIB,28302603,1285220,22,31.94,5100,20.48,6.23
Algeria,NORTHERN AFRICA,32930091,2381740,13.8,31,6000,17.14,4.61
Micronesia. Fed. St.,OCEANIA,108004,702,153.9,30.21,2000,24.68,4.75
Brazil,LATIN AMER. & CARIB,188078227,8511965,22.1,29.61,7600,16.56,6.17
Syria,NEAR EAST,18881361,185180,102,29.53,3300,27.76,4.81
Marshall Islands,OCEANIA,60422,11854,5.1,29.45,1600,33.05,4.78
Honduras,LATIN AMER. & CARIB,7326496,112090,65.4,29.32,2600,28.24,5.28
Kazakhstan,C.W. OF IND. STATES,15233244,2717300,5.6,29.21,6300,16,9.42
Nicaragua,LATIN AMER. & CARIB,5570129,129494,43,29.11,2300,24.51,4.45
Samoa,OCEANIA,176908,2944,60.1,27.71,5600,16.43,6.62
Romania,EASTERN EUROPE,22303552,237500,93.9,26.43,7000,10.7,11.77
Vietnam,ASIA,84402966,329560,256.1,25.95,2500,16.86,6.22
Belize,LATIN AMER. & CARIB,287730,22966,12.5,25.69,4900,28.84,5.72
Paraguay,LATIN AMER. & CARIB,6506464,406750,16,25.63,4700,29.1,4.49
Bahamas. The,LATIN AMER. & CARIB,303770,13940,21.8,25.21,16700,17.57,9.05
El Salvador,LATIN AMER. & CARIB,6822378,21040,324.3,25.1,4800,26.61,5.78
Tunisia,NORTHERN AFRICA,10175014,163610,62.2,24.77,6900,15.52,5.13
Libya,NORTHERN AFRICA,5900754,1759540,3.4,24.6,6400,26.49,3.48
Lebanon,NEAR EAST,3874050,10400,372.5,24.52,4800,18.52,6.21
Trinidad & Tobago,LATIN AMER. & CARIB,1065842,5128,207.9,24.31,9500,12.9,10.57
China,ASIA,1313973713,9596960,136.9,24.18,5000,13.25,6.97
Korea. North,ASIA,23113019,120540,191.8,24.04,1300,15.54,7.13
Ecuador,LATIN AMER. & CARIB,13547510,283560,47.8,23.66,3300,22.29,4.23
Suriname,LATIN AMER. & CARIB,439117,163270,2.7,23.57,4000,18.02,7.27
Philippines,ASIA,89468677,300000,298.2,23.51,4600,24.89,5.41
Armenia,C.W. OF IND. STATES,2976372,29800,99.9,23.28,3500,12.07,
Gaza Strip,NEAR EAST,1428757,360,3968.8,22.93,600,39.45,3.8
Venezuela,LATIN AMER. & CARIB,25730435,912050,28.2,22.2,4800,18.71,4.92
Albania,EASTERN EUROPE,3581655,28748,124.6,21.52,4500,15.11,5.22
Solomon Islands,OCEANIA,552438,28450,19.4,21.29,1700,30.01,3.92
Bosnia & Herzegovina,EASTERN EUROPE,4498976,51129,88,21.05,6100,8.77,8.27
Anguilla,LATIN AMER. & CARIB,,102,132.1,21.03,8600,14.17,5.34
Colombia,LATIN AMER. & CARIB,43593035,1138910,38.3,20.97,6300,20.48,5.58
Mexico,LATIN AMER. & CARIB,107449525,1972550,54.5,20.91,9000,20.69,4.74
Bulgaria,EASTERN EUROPE,7385367,110910,66.6,20.55,7600,9.65,14.27
Thailand,ASIA,64631595,514000,125.7,20.48,7400,13.87,7.04
Panama,LATIN AMER. & CARIB,3191319,78200,40.8,20.47,6300,21.74,5.36
Ukraine,C.W. OF IND. STATES,46710816,603700,77.4,20.34,5400,8.82,14.39
Tuvalu,OCEANIA,11810,26,454.2,20.03,1100,22.18,7.11
West Bank,NEAR EAST,2460492,5860,419.9,19.62,800,31.67,3.92
Oman,NEAR EAST,3102229,212460,14.6,19.51,13100,36.24,3.81
Antigua & Barbuda,LATIN AMER. & CARIB,69108,443,,19.46,11000,16.93,5.37
Saint Helena,SUB-SAHARAN AFRICA,7502,413,18.2,19,2500,12.13,6.53
Qatar,NEAR EAST,885359,11437,77.4,18.61,21500,15.56,4.72
Georgia,C.W. OF IND. STATES,4661473,69700,66.9,18.59,2500,10.41,9.23
British Virgin Is.,LATIN AMER. & CARIB,23098,153,151,18.05,16000,14.89,4.42
Malaysia,ASIA,24385858,329750,74,17.7,9000,22.86,5.05
Jordan,NEAR EAST,5906760,92300,64,17.35,4300,21.25,2.65
Bahrain,NEAR EAST,698585,665,1050.5,17.27,16900,17.8,4.14
Greenland,NORTHERN AMERICA,56361,2166086,0,15.82,20000,15.93,7.84
Turks & Caicos Is,LATIN AMER. & CARIB,21152,430,49.2,15.67,9600,21.84,4.21
Seychelles,SUB-SAHARAN AFRICA,81541,455,179.2,15.53,7800,16.03,6.29
Russia,C.W. OF IND. STATES,142893540,17075200,8.4,15.39,8900,9.95,14.65
Argentina,LATIN AMER. & CARIB,39921833,2766890,14.4,15.18,11200,16.73,7.55
Mauritius,SUB-SAHARAN AFRICA,1240827,2040,608.3,15.03,11400,15.43,6.86
Palau,OCEANIA,20579,458,44.9,14.84,9000,18.03,6.8
Saint Vincent and the Grenadines,LATIN AMER. & CARIB,117848,389,303,14.78,2900,16.18,5.98
Grenada,LATIN AMER. & CARIB,89703,344,260.8,14.62,5000,22.08,6.88
United Arab Emirates,NEAR EAST,2602713,82880,31.4,14.51,23200,18.96,4.4
Saint Kitts & Nevis,LATIN AMER. & CARIB,39129,261,149.9,14.49,8800,18.02,8.33
Sri Lanka,ASIA,20222240,65610,308.2,14.35,3700,15.51,6.52
Dominica,LATIN AMER. & CARIB,68910,754,91.4,14.15,5400,15.27,6.73
Saint Lucia,LATIN AMER. & CARIB,168458,616,273.5,13.53,5400,19.68,5.08
Belarus,C.W. OF IND. STATES,10293011,207600,49.6,13.37,6100,11.16,14.02
Saudi Arabia,NEAR EAST,27019731,1960582,13.8,13.24,11800,29.34,2.58
Serbia,EASTERN EUROPE,9396411,88361,106.3,12.89,2200,,
Fiji,OCEANIA,905949,18270,49.6,12.62,5800,22.55,5.65
Tonga,OCEANIA,114689,748,153.3,12.62,2200,25.37,5.28
Brunei,ASIA,379444,5770,65.8,12.61,18600,18.79,3.45
Barbados,LATIN AMER. & CARIB,,431,649.5,12.5,15700,12.71,8.67
Jamaica,LATIN AMER. & CARIB,2758124,10991,250.9,12.36,3900,20.82,6.52
French Guiana,LATIN AMER. & CARIB,199509,91000,2.2,12.07,8300,20.46,4.88
Uruguay,LATIN AMER. & CARIB,3431932,176220,19.5,11.95,12800,13.91,9.05
Macedonia,EASTERN EUROPE,2050554,25333,80.9,10.09,6700,12.02,8.77
Netherlands Antilles,LATIN AMER. & CARIB,221736,960,231,10.03,11400,14.78,6.45
Costa Rica,LATIN AMER. & CARIB,4075261,51100,79.8,9.95,9100,18.32,4.36
Kuwait,NEAR EAST,2418393,17820,135.7,9.95,19000,21.94,2.41
Nauru,OCEANIA,13287,21,632.7,9.95,5000,24.76,6.7
Latvia,BALTICS,2274735,64589,35.2,9.55,10200,9.24,13.66
American Samoa,OCEANIA,57794,199,290.4,9.27,8000,22.46,3.27
Chile,LATIN AMER. & CARIB,16134219,756950,21.3,8.8,9900,15.23,5.81
Guadeloupe,LATIN AMER. & CARIB,452776,1780,254.4,8.6,8000,15.05,6.09
Hungary,EASTERN EUROPE,9981334,93030,107.3,8.57,13900,9.72,13.11
Bermuda,NORTHERN AMERICA,65773,53,1241,8.53,36000,11.4,7.74
Poland,EASTERN EUROPE,38536869,312685,123.3,8.51,11100,9.85,9.89
French Polynesia,OCEANIA,274578,4167,65.9,8.44,17500,16.68,4.69
Puerto Rico,LATIN AMER. & CARIB,3927188,13790,284.8,8.24,16800,12.77,7.65
Cayman Islands,LATIN AMER. & CARIB,45436,262,173.4,8.19,35000,12.74,4.89
Virgin Islands,LATIN AMER. & CARIB,108605,1910,56.9,8.03,17200,13.96,6.43
Estonia,BALTICS,1324333,45226,29.3,7.87,12300,10.04,13.25
Reunion,SUB-SAHARAN AFRICA,787584,2517,312.9,7.78,5800,18.9,5.49
New Caledonia,OCEANIA,219246,19060,11.5,7.72,15000,18.11,5.69
St Pierre & Miquelon,NORTHERN AMERICA,7026,242,29,7.54,6900,13.52,6.83
Slovakia,EASTERN EUROPE,5439448,48845,111.4,7.41,13300,10.65,9.45
Montserrat,LATIN AMER. & CARIB,9439,102,92.5,7.35,3400,17.59,7.1
Cyprus,NEAR EAST,784301,9250,84.8,7.18,19200,12.56,7.68
N. Mariana Islands,OCEANIA,82459,477,172.9,7.11,12500,19.43,2.29
Martinique,LATIN AMER. & CARIB,436131,1100,396.5,7.09,14400,13.74,6.48
Korea. South,ASIA,48846823,98480,496,7.05,17800,10,5.85
Israel,NEAR EAST,6352117,20770,305.8,7.03,19800,17.97,6.18
Guam,OCEANIA,171019,541,316.1,6.94,21000,18.79,4.48
Lithuania,BALTICS,3585906,65200,55,6.89,11400,8.75,10.98
Croatia,EASTERN EUROPE,4494749,56542,79.5,6.84,10600,9.61,11.48
United States,NORTHERN AMERICA,298444215,9631420,31,6.5,37800,14.14,8.26
Taiwan,ASIA,23036087,35980,640.3,6.4,23400,12.56,6.48
Cuba,LATIN AMER. & CARIB,11382820,110860,102.7,6.33,2900,11.89,7.22
Faroe Islands,WESTERN EUROPE,47246,1399,33.8,6.24,22000,14.05,8.7
Italy,WESTERN EUROPE,58133509,301230,193,5.94,26700,8.72,10.4
Isle of Man,WESTERN EUROPE,75441,572,131.9,5.93,21000,11.05,11.19
Aruba,LATIN AMER. & CARIB,71891,193,372.5,5.89,28000,11.03,6.68
New Zealand,OCEANIA,4076140,268680,15.2,5.85,21600,13.76,7.53
San Marino,WESTERN EUROPE,29251,61,479.5,5.73,34600,10.02,8.17
Greece,WESTERN EUROPE,10688058,131940,81,5.53,20000,9.68,10.24
Monaco,WESTERN EUROPE,32543,2,16271.5,5.43,27000,9.19,12.91
Ireland,WESTERN EUROPE,4062235,70280,57.8,5.39,29600,14.45,7.82
Jersey,WESTERN EUROPE,91084,116,785.2,5.24,24800,9.3,9.28
United Kingdom,WESTERN EUROPE,60609153,244820,247.6,5.16,27700,10.71,10.13
Gibraltar,WESTERN EUROPE,27928,7,3989.7,5.13,17500,10.74,9.31
Portugal,WESTERN EUROPE,10605870,92391,114.8,5.05,18000,10.72,10.5
Netherlands,WESTERN EUROPE,16491461,41526,397.1,5.04,28600,10.9,8.68
Luxembourg,WESTERN EUROPE,474413,2586,183.5,4.81,55100,11.94,8.41
Canada,NORTHERN AMERICA,33098932,9984670,3.3,4.75,29800,10.78,7.8
Guernsey,WESTERN EUROPE,65409,78,838.6,4.71,20000,8.81,10.01
Liechtenstein,WESTERN EUROPE,33987,160,212.4,4.7,25000,10.21,7.18
Australia,OCEANIA,20264082,7686850,2.6,4.69,29000,12.14,7.51
Belgium,WESTERN EUROPE,10379067,30528,340,4.68,29100,10.38,10.27
Austria,WESTERN EUROPE,8192880,83870,97.7,4.66,30000,8.74,9.76
Denmark,WESTERN EUROPE,5450661,43094,126.5,4.56,31100,11.13,10.36
Slovenia,EASTERN EUROPE,2010347,20273,99.2,4.45,19000,8.98,10.31
Spain,WESTERN EUROPE,40397842,504782,80,4.42,22000,10.06,9.72
Macau,ASIA,453125,28,16183,4.39,19400,8.48,4.47
Switzerland,WESTERN EUROPE,7523934,41290,182.2,4.39,32700,9.71,8.49
France,WESTERN EUROPE,60876136,547030,111.3,4.26,27600,11.99,9.14
Germany,WESTERN EUROPE,82422299,357021,230.9,4.16,27600,8.25,10.62
Andorra,WESTERN EUROPE,71201,468,152.1,4.05,,8.71,6.25
Czech Republic,EASTERN EUROPE,10235455,78866,129.8,3.93,15700,9.02,10.59
Malta,WESTERN EUROPE,400214,316,1266.5,3.89,17700,10.22,8.1
Norway,WESTERN EUROPE,4610820,323802,14.2,3.7,37800,11.46,9.4
Finland,WESTERN EUROPE,5231372,338145,15.5,3.57,27400,10.45,9.86
Iceland,WESTERN EUROPE,299388,103000,2.9,3.31,30900,13.64,6.72
Japan,ASIA,127463611,377835,337.4,3.26,28200,9.37,9.16
Hong Kong,ASIA,6940432,1092,6355.7,2.97,28800,7.29,6.29
Sweden,WESTERN EUROPE,9016596,449964,20,2.77,26800,10.27,10.31
Singapore,ASIA,4492150,693,6482.2,2.29,23700,9.34,4.28
